NCED Sonar Capture - Text Output File (Tab and Comma delineated),,,,,,,,,
13:31:59,7/29/15,,,,,,,,
RunName,E:\DATA\Ricardo-sonar\20150729-8000-20lps-eq\8000-20150729-20lps,,,,,,,,
Sample Interval (sec),5,,,,,,,,
Samples Per Probe,1,,,,,,,,
Water Temp in C,20.7,,,,,,,,
Water Height,270,,,,,,,,
,,,,,,,,,
Transducer Locations,,,,VariGains Not Used,,,,,
Transducer #,X,Y,Z,dB,,,,,
Transducer 1,768,0,233,0,,,,,
Transducer 2,668,0,250,0,,,,,
Transducer 3,868,0,229,0,,,,,
Transducer 4,568,0,247,0,,,,,
Transducer 5,468,0,280,0,,,,,
Transducer 6,368,0,276,0,,,,,
,,,,,,,,,
"PULSER SETTINGS:, Rcvr  Echo, LPF   3  , HPF   1, Trig  External, PRF   100, DMP   333, Volts 900, Enrgy 3, Impd  Low, Gain  0,(Gain may change from above value dynamically - check PingHeaders.)",,,,,,,,,
,,,,,,,,,
Pass,RunTime,RunSeconds,ContinuousSec,Probe_1,Probe_2,Probe_3,Probe_4,Probe_5,Probe_6
1, 0:00:02,1.5,1.5,163.7,181,142.3,187,207.8,212.5
2, 0:00:07,6.8,6.8,166.6,190.2,163.2,185.2,206.4,215.5
3, 0:00:12,12.2,12.2,170.9,185.1,169.8,188.4,211,216.1
4, 0:00:17,16.8,16.8,151.1,187.5,147.6,189.9,206.8,215.4
5, 0:00:22,21.8,21.8,164,178.7,137.8,187.3,205.1,216.3
6, 0:00:27,26.7,26.7,157.9,184.7,157.3,182.8,208.9,214.4
7, 0:00:32,31.7,31.7,176.1,183.6,173.3,189.1,206.4,213.1
8, 0:00:37,36.6,36.6,168,188.8,165.5,184.8,211.5,215.7
9, 0:00:42,41.7,41.7,164,177,164.4,190,206.3,216.3
10, 0:00:47,46.7,46.7,154.1,190.4,148.7,183.9,206.9,215.2
11, 0:00:52,51.7,51.7,176,180.3,139.9,184.2,207.4,215.5
12, 0:00:57,56.6,56.6,171.7,191.2,172,189.5,210.5,215
13, 0:01:02,61.6,61.6,161.4,192.7,170.6,189.8,209.7,212.4
14, 0:01:07,66.6,66.6,167.1,179,153.4,188.4,205.4,215.4
15, 0:01:12,72,72,151.3,182,141.9,184.5,207.6,216.8
16, 0:01:17,76.6,76.6,167.7,185.6,150.7,185.6,206.6,213.5
17, 0:01:22,81.5,81.5,182.7,191.1,178.2,184.6,207,215.7
18, 0:01:27,87.1,87.1,170.1,184.2,171.8,188.1,208.3,213.9
19, 0:01:32,92.1,92.1,157.1,187.9,159.7,186.4,207.3,214.5
20, 0:01:37,97,97,152.8,183.7,140.4,189,206.6,217.1
21, 0:01:42,102.5,102.5,174.1,191.7,148,190.7,209,213.7
22, 0:01:47,107.1,107.1,171.5,187.7,171.8,187.6,203.8,216.8
23, 0:01:52,112.1,112.1,166.5,183.8,164.6,185.8,207.3,214.5
24, 0:01:57,117,117,149.7,188,148.2,193.6,205.8,214.2
25, 0:02:02,122.5,122.5,181,193.8,144.7,184.9,205.8,215.8
26, 0:02:07,127,127,165.6,177.6,168.7,188.7,208.8,217.4
27, 0:02:12,132,132,153.3,189.3,148.6,188.1,207.8,213.3
28, 0:02:17,137.4,137.4,171.4,187.9,139.9,193.5,208.7,214.8
29, 0:02:22,142,142,173.2,185.2,177.2,185.3,209.5,214.9
30, 0:02:27,147,147,156,183.4,171.7,190.8,209.8,213.9
31, 0:02:32,152,152,170.5,192,148.5,187.4,208.5,214.8
32, 0:02:37,156.9,156.9,177.8,182.4,145.9,187.6,207.6,213.9
33, 0:02:42,161.8,161.8,150.5,178.1,166.4,186.5,207.1,214.7
34, 0:02:47,166.8,166.8,163.3,190.4,146.9,185.9,210.4,217.7
35, 0:02:52,171.8,171.8,182.7,187.6,161.8,191.3,209.9,215
36, 0:02:57,176.8,176.8,161.7,192.6,174.9,183.8,207.7,215.4
37, 0:03:02,181.8,181.8,161.4,172.3,150.8,188.8,205.3,220
38, 0:03:07,186.8,186.8,152,189.9,137.2,186.1,215.6,216.6
39, 0:03:12,191.7,191.7,179.1,193.4,143,193.5,208.9,217
40, 0:03:17,196.7,196.7,174.5,190.2,174.5,187.5,208.4,216.2
41, 0:03:22,202.1,202.1,150.1,175.9,165.5,187,208.1,217.4
42, 0:03:27,206.6,206.6,144.2,188.2,135.1,186.4,210.1,216.9
43, 0:03:32,211.7,211.7,145.8,186.9,132.1,187.4,207.9,215.9
44, 0:03:37,216.6,216.6,176.3,188.2,172.7,185.4,210.3,216.8
45, 0:03:42,221.6,221.6,154.3,186.7,173.8,190.3,205.9,218.6
46, 0:03:47,227.1,227.1,167.5,191,156.3,185.5,210.4,216.8
47, 0:03:52,231.6,231.6,158.4,182.6,142,190.1,207,215.3
48, 0:03:57,236.6,236.6,161.3,185.6,137,187.8,210.3,216.9
49, 0:04:02,241.6,241.6,166.2,184.9,164.3,194.6,212.7,215.7
50, 0:04:07,246.6,246.6,169.4,187.9,172.7,185.5,208.7,217.1
51, 0:04:12,252,252,162.4,176.1,154.4,186.2,209.1,215
52, 0:04:17,257.1,257.1,160.1,186.2,154.6,189.8,209.8,218.7
53, 0:04:22,261.7,261.7,179.9,189,156.5,191,210.2,212.6
54, 0:04:27,266.7,266.7,167.8,181.6,178,189.5,205.3,220.3
55, 0:04:32,272.1,272.1,151.9,182.4,160.2,186.6,210.4,215.3
56, 0:04:37,277.2,277.2,158.2,182.1,142,195,208.6,216.3
57, 0:04:42,281.7,281.7,175.9,192.5,159.7,185.7,209.9,217.3
58, 0:04:47,286.7,286.7,171.7,176.9,175.3,187.2,209.4,214.7
59, 0:04:52,292.2,292.2,153.6,191.3,160.4,186.7,206.4,214.8
60, 0:04:57,296.7,296.7,177.8,185.1,146.8,186.5,209.3,217.3
61, 0:05:02,301.7,301.7,179.8,187.6,171.1,189.8,213,218.5
62, 0:05:07,306.7,306.7,156.6,188.5,161.1,190.7,207.4,215.4
63, 0:05:12,311.7,311.7,165.7,184.5,134.1,184.1,208,219.4
64, 0:05:17,316.6,316.6,153.1,182.7,135.3,185.7,208.1,215.9
65, 0:05:22,321.6,321.6,175.2,192.1,167.8,186.3,208.5,216
66, 0:05:27,327.1,327.1,176.1,188.8,182.8,189.8,209.2,217.5
67, 0:05:32,331.6,331.6,159.5,187.4,161.1,188.6,210.2,217.5
68, 0:05:37,336.6,336.6,157.2,183.3,145.1,188.1,207.8,215.1
69, 0:05:42,341.6,341.6,162.7,181.8,136.1,189.2,207.6,216.5
70, 0:05:47,346.9,346.9,175,191,172,191.5,213,217.9
71, 0:05:52,351.9,351.9,180.6,185.9,175.3,193.9,206.9,215.4
72, 0:05:57,356.9,356.9,155.2,186.3,154.7,182.6,207,216.2
73, 0:06:02,362.5,362.5,163.2,177.3,143.2,187.8,207.3,217.3
74, 0:06:07,367,367,168.4,196.5,157.9,190.9,210.7,218.9
75, 0:06:12,372.5,372.5,185,196.7,180.2,191,211,216.9
76, 0:06:17,377.1,377.1,167.4,180.4,164,188.4,203.4,217.8
77, 0:06:23,382.5,382.5,151.2,186.9,149,182.9,213,216.7
78, 0:06:27,386.6,386.6,147.5,187.1,127.3,196.7,207.8,214.5
79, 0:06:32,391.6,391.6,179.2,200.3,141.2,188.7,208.6,218
80, 0:06:37,397,397,183.3,189.5,181.3,187.7,209.2,218.9
81, 0:06:42,402.1,402.1,159.4,174.3,163.5,190.2,211,216.3
82, 0:06:48,407.5,407.5,143.6,197,140.4,191.4,207.9,217.4
83, 0:06:52,411.6,411.6,147.9,185.6,136.4,190.7,212,220.4
84, 0:06:57,416.6,416.6,177.3,192.5,166.9,190,210.4,217.1
85, 0:07:02,422,422,153.4,186.8,174.3,191.4,211.3,217
86, 0:07:07,426.7,426.7,160.8,193,155.7,186.6,209,220
87, 0:07:12,431.6,431.6,165.7,178.4,143.8,194.6,215,215.9
88, 0:07:17,437.1,437.1,147.4,193.9,157.6,190.1,208,216.6
89, 0:07:22,442.2,442.2,173.5,173.8,148.3,185.2,212.1,216.2
90, 0:07:27,446.8,446.8,151.1,181.9,197.5,190,207.6,216.9
91, 0:07:32,451.7,451.7,175.2,190.6,163.4,188.2,212.7,219.1
92, 0:07:37,456.7,456.7,176.7,183.1,146.8,190.4,210.1,217.5
93, 0:07:42,461.7,461.7,156.9,185,166,189.2,208.3,215.9
94, 0:07:47,466.7,466.7,167.3,183.4,153.3,187.3,208.7,218.9
95, 0:07:52,471.7,471.7,169.1,185,152.2,187.1,209.4,216.7
96, 0:07:57,476.7,476.7,171.9,190.5,167.8,190,210.7,217.7
97, 0:08:02,481.8,481.8,167.6,184.7,155.1,187.2,207.4,218.9
98, 0:08:07,486.8,486.8,152.4,181.9,144.6,191.4,208.2,217.8
99, 0:08:12,492.2,492.2,168.3,187.4,152.1,187.1,209.9,219.9
100, 0:08:17,496.8,496.8,177.2,180.9,180.7,191.7,216.3,219.6
101, 0:08:22,501.6,501.6,161.3,189.1,177.3,187.4,209.7,218.5
102, 0:08:27,506.6,506.6,174.1,176.4,148.9,185.6,207.3,217.5
103, 0:08:33,512.5,512.5,153.6,188.5,139.6,188.7,209,217.7
104, 0:08:37,516.6,516.6,177.8,194.4,148.8,191.5,209.9,217.1
105, 0:08:42,521.7,521.7,172,189.4,174.5,189.6,208,217.4
106, 0:08:47,526.7,526.7,157.6,183,191.1,186.4,210.3,219.3
107, 0:08:52,531.7,531.7,150.5,184.1,143.5,189.5,208.8,217.8
108, 0:08:57,536.7,536.7,174.8,191.4,159.7,188.4,208.2,216.9
109, 0:09:02,541.7,541.7,182.2,185.7,180.2,191.5,209.3,219.1
110, 0:09:07,546.7,546.7,161.7,192.2,168.5,191.7,211.3,220.8
111, 0:09:12,551.7,551.7,170.5,184.9,143.6,185.9,207.6,215.9
112, 0:09:17,556.6,556.6,154.7,180.5,133.2,190.7,211.8,218.5
113, 0:09:22,561.6,561.6,167.4,195.1,150.6,189.2,211.2,215.1
114, 0:09:27,566.6,566.6,184.3,178.9,180.6,192.1,210.1,218.2
115, 0:09:32,571.6,571.6,164.3,188.6,170.6,187.3,213,220.2
116, 0:09:37,576.6,576.6,157.4,178.1,150.9,194.6,213.2,216.3
117, 0:09:42,581.6,581.6,161.8,197.2,134.3,188.1,206.1,217.1
118, 0:09:47,586.6,586.6,178,180.4,160.6,184.9,209.4,219.1
119, 0:09:52,591.5,591.5,155.8,178.1,169.2,192.5,209.5,216.5
120, 0:09:57,597,597,177.4,203.5,148.6,189.2,207.3,219.8
121, 0:10:03,602.5,602.5,180.9,184.7,162.8,190.2,211,219.7
122, 0:10:07,607.1,607.1,163.8,187.8,170.6,191.3,210.1,218.5
123, 0:10:12,611.6,611.6,147.9,192,147.3,187.9,210.4,218.3
124, 0:10:17,616.6,616.6,174.7,180.7,142.8,190.8,208.1,221.3
125, 0:10:22,621.6,621.6,172.4,192.4,170.8,187.9,211.9,217.7
126, 0:10:27,626.6,626.6,178.5,190.1,177.9,196.8,212.1,219.1
127, 0:10:32,631.5,631.5,156.9,187.9,154.5,187.1,208.7,218
128, 0:10:37,637.1,637.1,158.2,174.6,148.7,195.8,213.9,218.8
129, 0:10:42,641.7,641.7,165.1,192.6,140.6,187.8,210.7,218.2
130, 0:10:47,646.6,646.6,182.2,184.3,175.3,189.1,211,218
131, 0:10:52,651.7,651.7,169.3,182.1,170.4,189.4,211.9,219.2
132, 0:10:57,657.1,657.1,152.5,192,152.4,192.6,212.8,217.2
133, 0:11:02,662.1,662.1,183.4,187.3,134.7,189,208.1,216.8
134, 0:11:07,666.7,666.7,168.3,181.3,168.7,187.1,214,223.4
135, 0:11:12,671.7,671.7,156,186.3,159.7,192.7,212.3,216.2
136, 0:11:17,676.7,676.7,178.8,190.5,146.3,188.1,208.1,218.2
137, 0:11:22,681.7,681.7,170.7,181.2,166.9,186.5,207.7,218.2
138, 0:11:27,686.7,686.7,158.6,191.2,163.1,194.4,213.6,220.4
139, 0:11:32,691.6,691.6,177.7,197.1,145.4,193.6,209.7,220
140, 0:11:37,696.7,696.7,162.8,176,160,190.7,209.6,219.4
141, 0:11:42,701.6,701.6,149.2,180.9,146.4,188.1,208.3,218
142, 0:11:47,706.6,706.6,170.3,189.1,140.1,190.7,211.1,220.1
143, 0:11:52,712,712,188,197.1,181.9,194.6,209.2,219.8
144, 0:11:57,717.1,717.1,166.1,186.8,167.8,188.1,208.6,217.2
145, 0:12:02,722,722,155.1,183.2,154,191.4,208.7,222.4
146, 0:12:07,727,727,148.1,188.4,130.1,190.4,213.8,216
147, 0:12:12,732,732,171.2,189.4,150.2,195,208.4,221.1
148, 0:12:17,736.6,736.6,164.3,186.2,171.2,186.3,212.8,218.8
149, 0:12:22,741.6,741.6,158.4,183.2,163.3,193.8,210.3,217.7
150, 0:12:27,746.5,746.5,172.1,193.7,153.4,188.9,210.5,220.5
151, 0:12:32,751.7,751.7,170.3,177.2,161.5,190.2,212.7,218.6
152, 0:12:37,756.7,756.7,148.6,192.4,151.7,189.9,213,217.6
153, 0:12:42,762.1,762.1,180,190.8,140,192.3,208.7,218.5
154, 0:12:47,766.7,766.7,156.2,181.3,163.5,193,211.1,221.7
155, 0:12:52,771.7,771.7,149.6,184.7,160.4,192.8,214.6,218.8
156, 0:12:57,776.7,776.7,177.3,184.3,145.5,190,208.3,217.3
157, 0:13:02,781.6,781.6,164.2,180.4,167.2,188.8,211.2,220.5
158, 0:13:07,786.7,786.7,169.5,189.1,164.2,189.5,215,218.8
159, 0:13:12,791.7,791.7,175.3,187.9,152.9,191,209.5,218.6
160, 0:13:17,796.7,796.7,165.5,182.7,152.7,186.2,211,222.8
161, 0:13:22,802.1,802.1,160.6,185.6,141.6,191.4,212.5,218.9
162, 0:13:27,806.7,806.7,172.7,190.4,164.6,192.5,208.8,218.5
163, 0:13:32,811.7,811.7,166.6,186.5,175.2,185.7,211,218
164, 0:13:37,816.8,816.8,158.8,181.9,161.7,192.7,209.3,219.5
165, 0:13:42,821.7,821.7,176.2,194.5,149.2,193.2,212.6,219.2
166, 0:13:47,827.1,827.1,178.7,180.1,171.2,189.3,209.8,219.7
167, 0:13:52,831.7,831.7,155.4,178.4,158.9,188.6,209,217.3
168, 0:13:57,836.7,836.7,149.5,187.5,143.1,191,212.7,220.3
169, 0:14:02,841.6,841.6,186.3,190.8,160.7,190.4,214.2,217.5
170, 0:14:07,846.6,846.6,174.2,185.5,174,193.8,210.8,217.8
171, 0:14:12,851.9,851.9,151.8,180.9,155.2,187.8,208.4,220.7
172, 0:14:17,856.9,856.9,166.4,187.6,136.4,192.2,215,221.1
173, 0:14:22,861.9,861.9,181.1,193.1,166.8,190.7,208.2,219
174, 0:14:27,866.8,866.8,169.5,184.1,168.9,189.4,211.2,220.5
175, 0:14:32,871.7,871.7,149.3,186.6,150.5,191.4,211.9,219.7
176, 0:14:37,876.9,876.9,173.5,186.9,139.3,190.7,209.3,218.9
177, 0:14:42,882,882,177.7,186,168.4,187.8,210.4,218.5
178, 0:14:47,886.9,886.9,162.2,181.6,158.6,190.3,210.5,217.9
179, 0:14:52,891.9,891.9,168,190.8,143.3,191.5,211.7,219.4
180, 0:14:57,896.9,896.9,175.5,187.2,148.4,190.5,208.8,219.9
181, 0:15:02,901.8,901.8,157.4,184.8,150.4,192.1,212,218.2
182, 0:15:07,906.8,906.8,164,188.8,141.6,189.8,209,218.4
183, 0:15:12,911.7,911.7,167.8,183.2,167.5,190.1,212.7,220.3
184, 0:15:17,916.8,916.8,164.2,186.8,172.3,192.4,209.6,215.7
185, 0:15:22,921.7,921.7,175,186.5,155,187.1,208.6,218.8
186, 0:15:27,926.7,926.7,161.2,183.2,161.2,192,211.3,217.5
187, 0:15:32,931.7,931.7,169.9,188.2,144.6,189.2,211.7,218.3
188, 0:15:37,936.7,936.7,172.1,182.7,164,191,208.4,217.7
189, 0:15:42,941.7,941.7,158.5,188.2,171.5,187.1,213.1,219.7
190, 0:15:47,946.7,946.7,175.4,183,154.9,190.7,210.6,216.7
191, 0:15:52,951.7,951.7,168.6,190.9,164.5,190.4,210.2,220
192, 0:15:57,957.1,957.1,173.6,189.4,164,188.4,209.2,216.8
193, 0:16:02,961.6,961.6,162.6,182.2,149.8,192.2,209.8,219.3
194, 0:16:07,966.7,966.7,171.5,192.2,150.8,191.8,212.1,219.1
195, 0:16:12,971.9,971.9,179.8,181.8,170.4,190.6,208.1,219.9
196, 0:16:17,977.4,977.4,158.8,187.4,169.2,189.5,211.1,218.2
197, 0:16:22,982,982,181.9,184.1,148.8,190.1,210.4,219
198, 0:16:27,987,987,171.7,190.8,163.3,187.1,209.3,218.8
199, 0:16:32,991.6,991.6,179.1,184.2,174,192.4,207.4,218.2
200, 0:16:37,996.5,996.5,165.2,190.5,150.9,189.8,211.3,219.7
201, 0:16:42,1001.8,1001.8,174.6,185,151.7,192.1,210.2,216.8
202, 0:16:47,1006.7,1006.7,165,189.9,171,189.7,210.1,218.8
203, 0:16:52,1011.7,1011.7,179.1,185.1,158.9,190.9,210.7,218.8
204, 0:16:57,1016.7,1016.7,165.2,190,170.7,191.5,211.1,219.7
205, 0:17:02,1021.7,1021.7,180.2,186.5,159,191.2,208.8,217.6
206, 0:17:07,1026.6,1026.6,172.9,189.4,167.5,191.8,211.7,218.7
207, 0:17:12,1031.5,1031.5,162,188.8,160.1,193.3,211.7,219.7
208, 0:17:18,1037.5,1037.5,176.7,191.7,140.9,188,211.7,221
209, 0:17:22,1041.8,1041.8,172,187.1,169.2,194,211.9,216.5
210, 0:17:27,1046.8,1046.8,170.2,188.8,161.4,189.7,211.3,217.1
211, 0:17:32,1051.8,1051.8,176.6,186.5,160.8,193.7,213.1,219.7
212, 0:17:37,1056.8,1056.8,177.8,189.4,171.9,191,211.6,220.1
213, 0:17:42,1061.7,1061.7,174.1,187.1,166.9,192.3,208.1,217.9
214, 0:17:47,1066.8,1066.8,166,188.8,149.4,188.3,209.6,221.4
215, 0:17:52,1071.7,1071.7,172.5,190.1,167.2,192.8,211.9,219.9
216, 0:17:57,1076.8,1076.8,180.4,194.3,163.1,190.7,209,219.7
217, 0:18:02,1081.7,1081.7,171.5,186.4,168.3,193.1,210.1,219.3
218, 0:18:07,1087.2,1087.2,157.1,187.2,151.1,192.4,214.4,218.4
219, 0:18:12,1091.8,1091.8,171.8,193.5,147.1,195.3,210.1,221.5
220, 0:18:17,1096.7,1096.7,185.7,190.9,176.7,195,211.6,219.9
221, 0:18:22,1101.7,1101.7,164.6,185.1,174,190.9,210.2,218.1
222, 0:18:27,1106.7,1106.7,159.1,192,149.8,191,209.4,218.5
223, 0:18:32,1111.7,1111.7,182.7,193.4,142.3,193.9,212.3,218.4
224, 0:18:37,1116.6,1116.6,174.8,192.2,172,194.7,212.2,220.5
225, 0:18:42,1121.6,1121.6,168.3,188.8,174.7,191.1,212.2,219.5
226, 0:18:47,1126.6,1126.6,165.2,183.6,146.8,191.7,209.9,217.1
227, 0:18:52,1132.1,1132.1,170,194,163.5,191.8,211.4,218.6
228, 0:18:58,1137.5,1137.5,188.5,195.1,178,195.9,213.9,219.4
229, 0:19:02,1142.1,1142.1,176.7,192.4,170.4,197.2,211.3,217.4
230, 0:19:07,1146.7,1146.7,158,193,147.9,191.4,213.2,220.1
231, 0:19:12,1151.6,1151.6,170.9,180.2,133.4,193.2,212.6,220.5
232, 0:19:17,1156.6,1156.6,161.3,195.1,163.4,193.4,210.9,219.2
233, 0:19:22,1162.1,1162.1,184.8,191.9,183.2,191.3,209.6,218.5
234, 0:19:27,1167.1,1167.1,172.5,192.4,179.3,193.7,214.1,219.9
235, 0:19:32,1171.6,1171.6,168.9,193,165.8,195,212.9,216.8
236, 0:19:37,1176.8,1176.8,166.8,189.1,137.8,193.6,210.5,221.4
237, 0:19:42,1181.7,1181.7,165.6,185,169.4,190.9,215.1,220.2
238, 0:19:47,1186.7,1186.7,170.9,188.6,175,197,212.3,221.7
239, 0:19:52,1191.7,1191.7,178.6,197.5,181,189.8,217.5,221.1
240, 0:19:57,1196.6,1196.6,174.8,178,165.8,194.3,209.4,219.3
241, 0:20:02,1202.1,1202.1,154.2,193.1,157.8,190.4,214.2,220
242, 0:20:07,1206.6,1206.6,181.3,189.7,145.9,196.2,213.9,220.1
243, 0:20:12,1211.6,1211.6,184,195.3,168.7,193,210.7,220.4
244, 0:20:17,1216.6,1216.6,172.7,185.2,172.4,192.4,211,222.3
245, 0:20:22,1221.6,1221.6,157,188.8,157.4,196.2,214.3,221.1
246, 0:20:27,1226.8,1226.8,177.3,194.9,143.1,193.3,214,217.1
247, 0:20:32,1232,1232,180.1,182.6,171.8,191.5,211.3,218.8
248, 0:20:37,1237,1237,156.4,192.2,158.4,190,213.6,220
249, 0:20:42,1241.9,1241.9,181.6,191,136.3,195.9,214,222.6
250, 0:20:47,1246.8,1246.8,181,193,163.7,189.6,212.5,221.7
251, 0:20:52,1251.8,1251.8,158.1,186.2,170.2,192.2,212,222.2
252, 0:20:57,1256.7,1256.7,161,193.4,150.8,190.3,213.7,219.7
253, 0:21:02,1261.8,1261.8,175.8,185.5,154.7,192.3,210.8,221.2
254, 0:21:07,1266.7,1266.7,162.9,194.2,172.7,192.4,215,222
255, 0:21:12,1271.7,1271.7,177,191,166,194.4,213.9,217.9
256, 0:21:17,1276.6,1276.6,160.5,187.7,165.4,193.8,213.2,220.3
257, 0:21:22,1281.6,1281.6,170.3,186.2,147.9,187.9,212.2,221.5
258, 0:21:27,1286.6,1286.6,173.2,191.4,168.2,193.8,211.3,219.3
259, 0:21:32,1291.8,1291.8,179.7,191.7,176.8,190.9,213.7,221
260, 0:21:37,1296.7,1296.7,161.3,185.6,159.2,193.8,213.9,219.4
261, 0:21:42,1302.5,1302.5,165.9,190.5,141.6,192,214.5,222.2
262, 0:21:47,1307,1307,178.7,188.8,160.5,189.8,209.6,220.5
263, 0:21:52,1312.5,1312.5,167.8,185.3,179.2,191.5,215,220.4
264, 0:21:58,1317.5,1317.5,168.8,194,155.6,191.2,211.4,221.4
265, 0:22:02,1321.5,1321.5,186,189.9,146.2,189.8,215.6,222
266, 0:22:07,1327,1327,162.7,187.3,163.4,193.2,213.9,221.4
267, 0:22:12,1331.9,1331.9,157.7,190.2,151.4,192,210.9,224
268, 0:22:17,1336.9,1336.9,180.1,187.9,145.6,190.8,215.1,221
269, 0:22:22,1341.9,1341.9,171.8,192.2,172.4,193.5,213.7,219.5
270, 0:22:27,1346.8,1346.8,178.3,190.6,163.6,189.2,211.1,220.9
271, 0:22:32,1352.3,1352.3,163.4,182.2,147.2,195.4,215.6,220.6
272, 0:22:37,1356.9,1356.9,168.5,196.4,146.4,192.4,211.9,219.4
273, 0:22:42,1361.9,1361.9,183,183.6,179.4,190.1,213.7,221.4
274, 0:22:47,1366.8,1366.9,164.2,190.2,168,192.7,212.7,222.1
275, 0:22:52,1371.8,1371.8,169.4,194.9,146.9,194.1,211.5,222.9
276, 0:22:57,1376.8,1376.8,182.6,191.5,152.4,192.7,215.2,218.7
277, 0:23:02,1381.7,1381.7,159.8,188,166.3,195.6,215.5,221.7
278, 0:23:07,1386.8,1386.8,163.9,,146.8,195.8,212.4,220.6
279, 0:23:12,1391.7,1391.7,170.9,187.6,159.7,193.4,210.7,223.5
280, 0:23:17,1396.7,1396.7,173.2,187.6,176.8,191.3,213.6,218.2
281, 0:23:22,1401.6,1401.6,172.4,191.7,164.6,196.2,211.6,221
282, 0:23:27,1406.7,1406.7,173.1,190.9,149.3,188.5,214.5,219.9
283, 0:23:32,1411.6,1411.6,166.3,181.9,156.7,197.7,214.7,220.8
284, 0:23:37,1416.6,1416.6,162,,152.8,190.2,214.7,219.3
285, 0:23:42,1421.6,1421.6,180.3,184.8,172.5,193.5,212.2,219.5
286, 0:23:47,1427.1,1427.1,157.5,192,175.6,191,213.5,219.7
287, 0:23:52,1431.6,1431.6,173.4,191,160.6,195.6,213.9,223
288, 0:23:57,1437.1,1437.1,181.6,189.1,166.6,189.8,217.9,221.7
289, 0:24:02,1441.6,1441.6,165.2,184.8,172.4,195.5,213.9,219.8
290, 0:24:07,1447.1,1447.1,158.3,193.3,152,189.3,214,221
291, 0:24:12,1451.9,1451.9,184.5,185,160.6,191.7,213.7,220.9
292, 0:24:17,1456.8,1456.8,165.6,193.1,173.5,193.3,212.7,221.4
293, 0:24:22,1461.8,1461.8,174.7,195,162.9,194.3,214.2,221.5
294, 0:24:27,1466.9,1466.9,169.5,189.7,147.7,194.3,214.9,222
295, 0:24:32,1472,1472,154.6,187.9,157.2,191.8,213.8,222.4
296, 0:24:37,1476.9,1476.9,177.2,185.6,183.7,192.1,212.9,221.6
297, 0:24:42,1482.4,1482.4,175.3,193.8,176.1,193.4,214,222
298, 0:24:47,1487,1487,180.9,192,165.1,195.6,213.8,221.8
299, 0:24:52,1492.4,1492.4,164.5,188.8,151,190.3,211.7,223.4
300, 0:24:57,1497,1497,163.6,186.2,143,191.3,213.5,219.7
301, 0:25:02,1502.5,1502.5,174.4,190.8,165.7,192.4,212.2,220.4
302, 0:25:07,1507.1,1507.1,182.6,192.6,180.1,193,215.2,224.6
303, 0:25:12,1512,1512,169.3,189,155.1,197,214.3,223.6
304, 0:25:17,1517,1517,160.5,189.4,147,192.9,210.8,219.1
305, 0:25:22,1522,1522,176.5,183.6,135.5,190.2,213.4,222.4
306, 0:25:27,1527.4,1527.4,169.8,193.6,174.3,194.3,217,220
307, 0:25:32,1532,1532,183.6,192.9,155.5,192.6,211.9,222.6
308, 0:25:37,1537.5,1537.5,170.9,185.6,166.1,189.5,215.4,222.9
309, 0:25:42,1542.1,1542.1,153.2,189.4,141.3,196.3,213.3,221.9
310, 0:25:47,1547,1547,180.4,197.2,155.7,190.6,210.9,222.6
311, 0:25:52,1552.5,1552.5,178.9,184.2,175.6,191.8,212.6,221.3
312, 0:25:57,1557.1,1557.1,157,193.4,165.2,193.3,215,222.3
313, 0:26:03,1562.5,1562.5,182.9,191.1,147.3,194.1,216,223.1
314, 0:26:07,1566.9,1566.9,166.3,184.2,165.1,194.5,214.4,223.7
315, 0:26:12,1571.8,1571.8,153.1,189,158.3,189.9,212.1,220.8
316, 0:26:17,1576.9,1576.9,180.4,187.1,151.1,192.4,213,221.1
317, 0:26:22,1581.8,1581.8,165.9,193.7,170.8,195.7,217.1,220.7
318, 0:26:27,1587.2,1587.2,179,193.7,160.9,193.3,212.6,224.3
319, 0:26:32,1592.3,1592.3,159.1,183.3,143,191.5,215.6,220.3
320, 0:26:37,1597.3,1597.3,162.6,186.6,145.4,194.4,211.9,224.1
321, 0:26:42,1602.1,1602.1,181.5,186.8,173.8,190,212.4,219.3
322, 0:26:47,1607,1607,169.5,187.4,170.8,196.2,213.4,223.4
323, 0:26:52,1612,1612,176,191.7,156.6,190.8,214.7,221.8
324, 0:26:57,1617,1617,167.5,187.6,141.6,197.5,210.6,220
325, 0:27:02,1622.1,1622.1,168.3,186.7,159.6,189,212.7,220.3
326, 0:27:07,1627.1,1627.1,170.7,184.1,168.6,195.9,211.7,222.5
327, 0:27:12,1632.1,1632.1,172.2,193.9,176.1,192.7,213.4,222.4
328, 0:27:17,1637,1637,179.6,186,156.8,189.9,213.1,222.6
329, 0:27:22,1642,1642,160.6,189.7,159.3,191,216.1,221.4
330, 0:27:27,1647.3,1647.3,173.4,190.4,143,194.9,214.6,220.5
331, 0:27:32,1651.9,1651.9,175.2,188.2,166.1,190.8,210.4,221.6
332, 0:27:37,1656.8,1656.8,168,185.6,169.5,193.8,218.2,222.9
333, 0:27:42,1661.8,1661.8,172.4,196.8,155,194.5,215.2,222
334, 0:27:47,1667.4,1667.4,177.5,185.6,149.5,191.1,212.6,221.4
335, 0:27:52,1671.9,1671.9,158.8,186,167.8,190.7,213.4,222
