NCED Sonar Capture - Text Output File (Tab and Comma delineated),,,,,,,,,
11:53:30,7/22/14,,,,,,,,
RunName,E:\DATA\Ricardo-sonar\20140722-ag\Run1,,,,,,,,
Sample Interval (sec),5,,,,,,,,
Samples Per Probe,1,,,,,,,,
Water Temp in C,21.6,,,,,,,,
Water Height,340,,,,,,,,
,,,,,,,,,
Transducer Locations,,,,VariGains Not Used,,,,,
Transducer #,X,Y,Z,dB,,,,,
Transducer 1,7680,0,300,10,,,,,
Transducer 2,6680,0,300,11,,,,,
Transducer 3,8680,0,300,12,,,,,
Transducer 4,5680,0,300,13,,,,,
Transducer 5,4680,0,300,14,,,,,
Transducer 6,3680,0,300,15,,,,,
,,,,,,,,,
"PULSER SETTINGS:, Rcvr  Echo, LPF   3  , HPF   1, Trig  External, PRF   100, DMP   333, Volts 900, Enrgy 3, Impd  Low, Gain  0,(Gain may change from above value dynamically - check PingHeaders.)",,,,,,,,,
,,,,,,,,,
Pass,RunTime,RunSeconds,ContinuousSec,Probe_1,Probe_2,Probe_3,Probe_4,Probe_5,Probe_6
1, 0:00:02,2.1,2.1,123.4,141.8,90.7,158,145,130.8
2, 0:00:07,7.2,7.2,123.8,141.8,86.9,152.2,143.5,128
3, 0:00:12,11.8,11.8,121.8,141.5,87.9,150.5,146.3,127
4, 0:00:17,16.7,16.7,123.4,144,87.9,148.3,145.5,127
5, 0:00:22,21.7,21.7,123.7,143.1,86.3,148.6,144.9,122.9
6, 0:00:27,26.7,26.7,122.9,142.9,87.1,147.9,144.3,122.9
7, 0:00:32,31.7,31.7,118.8,139.2,89.6,144.1,140.9,129.6
8, 0:00:37,37.1,37.1,115.7,137.2,90.4,142.9,139.4,128.5
9, 0:00:42,42.2,42.2,114.8,138.6,90.1,139.4,137.2,129.3
10, 0:00:47,47.2,47.2,115.5,136.3,90.8,141.2,136.5,125.8
11, 0:00:52,51.9,51.9,114.4,136,91.7,139.7,134.7,123.3
12, 0:00:57,56.8,56.8,114.6,133.6,91.2,138.6,133.4,122.3
13, 0:01:02,61.9,61.9,113.6,134.3,92.5,134.6,131.6,120.6
14, 0:01:07,66.8,66.8,113.7,132.8,92.2,131.2,125,121.8
15, 0:01:12,72.3,72.3,111.4,133.7,104.4,132.5,124.3,123.2
16, 0:01:17,76.9,76.9,111.4,130.8,114.2,130.2,125,123.5
17, 0:01:22,81.8,81.8,110.8,129.9,114.8,130.8,124.5,123.3
18, 0:01:27,86.8,86.8,108.4,129.1,115.1,127.2,124.4,123.8
19, 0:01:32,91.8,91.8,109.1,,129,125,125.4,122.2
20, 0:01:37,96.8,96.8,107.8,124.7,130.5,123.8,123.5,120.5
21, 0:01:42,102,102,105.4,124.9,144.8,122.8,121.5,119.7
22, 0:01:47,107,107,104.3,123.5,143.5,122.3,120.5,118.4
23, 0:01:52,112.4,112.4,104,124.7,140.3,121.6,118.1,116.8
24, 0:01:57,117,117,102.9,123,134.2,118.7,118.4,118.9
25, 0:02:02,121.9,121.9,100.6,124,139.7,119.1,119,117.5
26, 0:02:07,126.9,126.9,101.1,120.9,136.3,117.6,120,115.1
27, 0:02:12,131.8,131.8,100.9,117.1,147.4,119.6,121.5,115.3
28, 0:02:17,136.9,136.9,98.2,117,137,118.7,119.9,116.3
29, 0:02:22,141.8,141.8,98.6,116.6,149.6,120.2,117.3,115.4
30, 0:02:27,147.3,147.3,96.5,114.8,141.8,118.6,118.6,114
31, 0:02:32,151.8,151.8,95.2,112.3,136.6,120.8,116.5,114.1
32, 0:02:37,157.3,157.3,95.3,111.7,135.1,120.9,116.6,113.1
33, 0:02:42,161.8,161.8,95.3,111.9,142.6,118.6,117,113.8
34, 0:02:47,166.8,166.8,95.5,111.4,142.2,120.4,116.7,114.2
35, 0:02:52,171.8,171.8,96.9,111.7,143.4,120.9,117.9,115.7
36, 0:02:57,176.8,176.8,95.1,108.9,144.5,122.3,119.4,116
37, 0:03:02,181.8,181.8,95.5,109.4,143.2,133.3,125.8,117.7
38, 0:03:07,186.8,186.8,95.3,108.8,135.7,146.4,131,127.3
39, 0:03:12,192.2,192.2,94,109.5,143.9,158.1,132.8,142.1
40, 0:03:17,196.8,196.8,93.2,106.1,141.4,168.6,130.7,145.3
41, 0:03:22,202.2,202.2,94,104.9,141.5,159.6,135.5,146.7
42, 0:03:27,207.3,207.3,95.4,105.8,138.7,173,136.3,144.4
43, 0:03:32,211.8,211.8,96.7,103.4,136.6,161,133.1,144.7
44, 0:03:37,216.9,216.9,97.1,104.7,138,164.1,136.7,141.7
45, 0:03:42,221.8,221.8,95.5,,137.4,,132.7,140
46, 0:03:47,227.3,227.3,98,,145.3,164.1,137.1,136.6
47, 0:03:52,232.3,232.3,97.1,,138.7,159,136.8,133.8
48, 0:03:57,236.8,236.8,97.2,,142.8,158.4,140.5,130.4
49, 0:04:02,241.9,241.9,97.4,108.2,138.5,161.9,140.1,128.7
50, 0:04:07,246.9,246.9,98,108.2,142.4,160.1,150.8,128.6
51, 0:04:12,251.9,251.9,98,130.5,143.3,157.7,148.2,128.6
52, 0:04:17,256.9,256.9,103.8,128.2,143.8,157.1,148.2,130.4
53, 0:04:22,261.8,261.8,110.7,135.6,141.6,160.3,142.8,128.6
54, 0:04:27,266.8,266.8,125.5,138.5,141,155.5,146.6,128.9
55, 0:04:32,271.8,271.8,131.1,135.7,139.8,156.2,149.4,126.5
56, 0:04:37,276.8,276.8,139.6,138,135.7,160.5,149.6,126.9
57, 0:04:42,282.3,282.3,146.5,137.7,137.9,149.8,148,127.3
58, 0:04:47,287.3,287.3,148.9,134,139.1,154.8,147.5,129.9
59, 0:04:52,291.8,291.8,146.7,136.2,137.2,154,148,129.9
60, 0:04:57,296.8,296.8,153.7,136,135.7,156.1,145.3,131.6
61, 0:05:02,301.8,301.8,153,130.7,132.9,154.2,148.5,141.4
62, 0:05:07,306.8,306.8,148.7,129.9,134.4,155.4,149.3,158.3
63, 0:05:12,311.7,311.7,148.5,129.4,133.4,152.5,148,158.3
64, 0:05:17,316.7,316.7,146.3,129.5,132.2,152.7,148,159.9
65, 0:05:22,321.7,321.7,151.3,131,130.9,151.4,145.8,158.2
66, 0:05:27,327.2,327.2,148.5,126.7,131.3,153.1,145.5,157.1
67, 0:05:32,331.8,331.8,148.4,127.6,132.3,153.7,146.1,156
68, 0:05:37,336.7,336.7,147,125.2,131,149.5,145.4,151.8
69, 0:05:42,341.7,341.7,148.6,125.7,128.7,147.1,143.8,145.8
70, 0:05:47,347.2,347.2,147.9,124.1,128.1,148.4,142.5,139.9
71, 0:05:52,351.8,351.8,147.9,123.8,126.4,148.1,142.8,143.8
72, 0:05:57,356.7,356.7,146.5,118.9,124.3,146.5,141.5,144.7
73, 0:06:02,362.2,362.2,145,120.3,123.2,143.8,141.8,147.9
74, 0:06:07,366.7,366.7,143.2,118.5,124.4,144.1,139.5,146.4
75, 0:06:12,371.7,371.7,143.8,117.1,120.6,144.8,139.8,144.4
76, 0:06:17,376.7,376.7,143.8,114.3,119.2,143,136.5,142.9
77, 0:06:22,381.6,381.6,142.7,112.4,116.2,141,137.5,140.9
78, 0:06:27,386.6,386.6,141.7,113.9,117.1,137.8,134.4,135.9
79, 0:06:32,391.6,391.6,140.9,111.3,114.2,137.9,135.9,131.8
80, 0:06:37,396.8,396.8,137.5,111.8,113.1,134.5,133.9,129.6
81, 0:06:42,401.7,401.7,140,112,111.4,131.9,136.2,129.6
82, 0:06:47,406.7,406.7,136.8,110.2,109.9,133.4,131.9,128.9
83, 0:06:52,411.7,411.7,136.7,110,109.3,132.8,131.3,125.9
84, 0:06:57,417.2,417.2,134.6,106.5,109.7,132,128.9,124.7
85, 0:07:02,421.8,421.8,134.8,108.3,109.6,129.9,128.5,123
86, 0:07:07,426.7,426.7,130.9,108.7,106.8,127.9,125,122.2
